-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f26dba010dd2c8d9977eae717e1ce26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\972423f89455c623a68afe9e5e049aab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\972423f89455c623a68afe9e5e049aab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a9c78dd53262da7576f621ffe27c4349\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a9c78dd53262da7576f621ffe27c4349\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f4f319975787c1bb208207f5755862bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f4f319975787c1bb208207f5755862bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\fbb404714daf3fb830e5edab2e49f314\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\fbb404714daf3fb830e5edab2e49f314\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\7d4d53ea9d86020247d772b99dcf2ab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\7d4d53ea9d86020247d772b99dcf2ab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\30e3a2369d8841fee9fcf4f7d6196b21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\30e3a2369d8841fee9fcf4f7d6196b21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dd309af83ca908bad61b5b2fb2444b80\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dd309af83ca908bad61b5b2fb2444b80\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\729d0591017fab07f3398a500fc847d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\729d0591017fab07f3398a500fc847d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34c036c0c57494bddcd6806088ee4b62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34c036c0c57494bddcd6806088ee4b62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\085e4099e500c4b70f8bd15a0d4825f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\085e4099e500c4b70f8bd15a0d4825f4\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\8b1a32bc0593648a15a9b2517ed3d41c\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
